Time,PTC2,PTC3,PTC4,PTC5,PTC8,PTC9,PTC11,PTC12,PTC17,PTC18,PTC19,PTC20,PTC26,PTC27,PTC28,PTC29,PTC34,PTC36,PTC37,PTC38,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
20:39:28,352.9,353.5,352.6,351.8,349.6,350.6,352.3,350.8,350.1,351.4,352.7,351.8,350.3,351.3,352.2,351.8,353.3,350.4,350.8,352.1,353.5,349.6,351.6,351.5,350.3,350.3,350.2,356,348.6,351
20:40:29,353,353.4,352.6,351.8,349.7,350.7,352.3,350.9,350.2,351.4,352.7,351.6,350.3,351.2,352.1,351.8,353.4,350.4,350.7,352,353.4,349.7,351.6,351.5,350.3,350.3,350.1,355.8,348.5,351
20:41:29,352.8,353.4,352.5,351.8,349.8,350.7,352.2,350.9,350.1,351.4,352.6,351.6,350.1,351.2,352,351.6,353.5,350.4,350.8,352.1,353.5,349.8,351.6,351.6,350.3,350.4,350.2,356,348.5,351
20:42:28,352.9,353.4,352.5,351.8,349.8,350.8,352.3,350.9,350.1,351.4,352.7,351.6,350.1,351.2,352.1,351.6,353.6,350.2,350.8,352.1,353.6,349.8,351.6,351.7,350.3,350.4,350.2,355.9,348.5,351
20:43:28,352.8,353.4,352.5,351.8,349.8,350.8,352.3,351,350.1,351.4,352.7,351.6,350.1,351.2,352,351.5,353.3,350.4,350.8,352.2,353.4,349.8,351.6,351.6,350.4,350.4,350.1,355.9,348.5,351
20:44:28,352.8,353.4,352.3,351.7,349.8,350.8,352.3,350.9,350.2,351.4,352.6,351.6,350.1,351.1,352,351.6,353.4,350.4,350.8,352.1,353.4,349.8,351.5,351.6,350.3,350.4,350.1,356.2,348.5,351
20:45:29,352.8,353.2,352.5,351.7,349.8,350.8,352.4,351,350.2,351.3,352.6,351.6,350.1,351.1,352,351.7,353.4,350.2,350.8,352.2,353.4,349.8,351.6,351.6,350.2,350.2,350.1,356,348.5,351
20:46:28,352.7,353.4,352.4,351.7,349.8,350.9,352.4,350.8,350.2,351.4,352.6,351.5,350,351.1,351.9,351.8,353.3,350.4,350.8,352.4,353.4,349.8,351.6,351.6,350.2,350.1,350.1,355.8,348.5,351
20:47:28,352.7,353.3,352.4,351.7,349.8,350.8,352.4,350.9,350.1,351.4,352.5,351.5,350.1,351.2,352,351.6,353.5,350.5,350.8,352.4,353.5,349.8,351.6,351.6,350.2,350.2,350.1,356,348.6,351
20:48:29,352.8,353.2,352.4,351.6,349.8,350.8,352.4,350.9,350.1,351.4,352.6,351.5,350,351.2,352,351.6,353.4,350.5,350.8,352.3,353.4,349.8,351.5,351.6,350.1,350.1,349.9,355.8,348.5,351
20:49:29,352.7,353.2,352.3,351.6,349.8,351,352.3,351,350.1,351.4,352.6,351.6,350,351.1,351.9,351.6,353.4,350.4,350.9,352,353.4,349.8,351.5,351.6,350.2,350.1,350,355.9,348.5,351
20:50:29,352.7,353.2,352.3,351.6,349.9,350.9,352.3,350.9,350.1,351.3,352.6,351.5,350.1,351.1,351.9,351.6,353.3,350.5,350.7,352.2,353.3,349.9,351.5,351.6,350.2,350.1,350.1,355.9,348.5,351
20:51:29,352.6,352.9,352.3,351.4,349.8,350.9,352.4,351,350.1,351.4,352.6,351.5,350.1,351,352.1,351.5,353.5,350.5,350.8,352.2,353.5,349.8,351.5,351.6,350,350,349.9,355.7,348.6,351
20:52:29,352.6,353,352.2,351.5,349.9,351,352.4,351,350.1,351.2,352.5,351.5,350.1,351.1,352,351.6,353.5,350.5,350.7,352,353.5,349.9,351.5,351.7,350.1,350.1,349.9,355.7,348.7,351
20:53:28,352.5,353.1,352.2,351.5,349.8,350.8,352.4,350.9,350,351.2,352.4,351.4,349.8,351,351.9,351.5,353.5,350.5,350.8,352.1,353.5,349.8,351.4,351.6,349,349,348.8,351,348.6,351
20:54:28,352.3,352.9,351.9,351.3,349.8,350.8,352.3,350.9,349.9,351.1,352.4,351.3,349.6,350.7,351.6,351,353.1,350.1,350.7,351.8,353.1,349.6,351.3,351.3,348,348,347.9,353.6,348.8,351
20:55:29,352.1,352.7,351.9,351.3,349.8,350.8,352.3,350.9,349.8,351,352.3,351.2,349.6,350.7,351.7,351.4,353.5,350.2,350.7,352.1,353.5,349.6,351.3,351.5,349.2,349.2,349,355.7,348.8,351
20:56:29,352.2,352.6,352,351.2,349.9,350.9,352.4,350.9,349.8,351.1,352.3,351.2,349.7,350.6,351.9,351.2,353.5,350,350.7,352.1,353.5,349.7,351.3,351.6,350.2,350.2,350,356.9,348.7,351
20:57:29,352.3,352.7,352,351.3,349.9,350.8,352.3,351,349.9,351.1,352.2,351.4,349.6,350.7,351.7,351.6,353.3,350.2,350.8,352,353.3,349.6,351.3,351.4,350.4,350.4,350.3,356,348.7,351
20:58:29,352.2,352.7,351.9,351.2,349.8,350.8,352.2,350.9,349.8,351.1,352.2,351.2,349.5,350.6,351.7,351.1,353.2,350.4,350.5,352,353.2,349.5,351.2,351.3,349.4,349.4,349.2,354.3,348.7,351
20:59:29,352.2,352.7,351.9,351.3,349.8,350.8,352.3,350.9,349.8,351,352.2,351.2,349.5,350.5,351.6,351.2,353.1,350.2,350.5,352,353.1,349.5,351.2,351.3,349.6,349.5,349.4,356,348.8,351
21:00:28,352.2,352.7,351.9,351.3,349.8,350.8,352.3,350.9,349.8,351,352.2,351.2,349.6,350.6,351.7,351.2,353.1,350.1,350.4,351.9,353.1,349.6,351.2,351.3,350.1,350.1,349.9,356.1,349,351
21:01:28,352.3,352.9,352,351.3,349.8,350.8,352.3,350.9,349.8,351,352.3,351.3,349.6,350.6,351.6,351.4,353.3,350,350.4,352.1,353.3,349.6,351.3,351.4,350.2,350.2,350.2,356.3,348.8,351
21:02:28,352.3,352.8,351.9,351.3,349.8,350.8,352.3,350.9,349.8,351,352.4,351.3,349.6,350.7,351.6,351.2,353.4,350.1,350.5,352.1,353.4,349.6,351.3,351.5,349.9,349.9,349.7,354.8,348.7,351
21:03:29,352.3,352.9,351.9,351.3,349.8,350.8,352.2,350.9,349.8,351,352.3,351.4,349.6,350.6,351.6,351.2,353.1,350.1,350.5,352,353.1,349.6,351.3,351.3,349.9,349.8,349.8,355.3,348.7,351
21:04:29,352.3,352.8,351.9,351.3,349.8,350.8,352.3,350.9,349.8,351,352.3,351.3,349.6,350.6,351.7,351.3,353.3,350.2,350.7,352.2,353.3,349.6,351.3,351.4,349.9,350,349.8,356,349,351
21:05:29,352.3,352.8,352,351.3,349.9,350.8,352.2,351,349.8,351.1,352.4,351.3,349.7,350.8,351.6,351.2,353.3,350,350.5,352.2,353.3,349.7,351.3,351.5,350.1,350.1,350,356,348.8,351
21:06:29,352.2,352.9,351.9,351.3,349.9,350.8,352.3,350.9,349.8,351,352.4,351.2,349.7,350.7,351.6,351.3,353.3,350,350.5,352,353.3,349.7,351.3,351.5,350.2,350.2,350.2,355.8,348.7,351
21:07:29,352.4,352.6,352,351.2,349.9,351,352.3,351,349.9,351,352.3,351.3,349.8,350.8,351.7,351.4,353.2,349.9,350.5,352.1,353.2,349.8,351.3,351.5,350.2,350.1,350.1,356,348.8,351
21:08:28,352.3,352.9,352,351.3,350,351,352.4,351,349.9,351,352.4,351.3,349.8,350.7,351.6,351.4,353.3,350.2,350.5,352.1,353.3,349.8,351.3,351.5,350.2,350.1,350,355.8,348.8,351
21:09:29,352.3,352.9,351.9,351.2,350,351,352.3,351,349.8,351,352.2,351.3,349.6,350.7,351.7,351.2,353.5,350.4,350.5,352,353.5,349.6,351.3,351.5,349.7,349.7,349.6,354.8,349,351
21:10:28,352.3,352.8,351.9,351.3,350,350.9,352.3,351,349.8,351,352.4,351.2,349.7,350.7,351.6,351.3,353.5,350.4,350.5,351.9,353.5,349.7,351.3,351.6,349.7,349.7,349.6,355.5,348.5,351
21:11:28,352.3,352.8,351.9,351.2,350,351,352.3,350.9,349.8,351,352.2,351.3,349.7,350.6,351.7,351.3,353.4,350.4,350.5,351.9,353.4,349.7,351.3,351.5,349.8,349.7,349.6,355.3,348.6,351
21:12:28,352.3,352.8,351.8,351.3,349.9,350.9,352.4,350.9,349.8,350.9,352.3,351.2,349.7,350.7,351.6,351.2,353.5,350.4,350.4,352,353.5,349.7,351.3,351.6,349.9,349.9,349.7,355.8,348.5,351
21:13:28,352.3,352.7,351.9,351.2,350,351,352.4,351,349.7,351,352.3,351.2,349.7,350.6,351.6,351.3,353.4,350.5,350.4,351.8,353.4,349.7,351.3,351.5,349.6,349.5,349.4,354.7,348.7,351
21:14:28,352.3,352.6,351.8,351.1,350,351,352.3,351,349.8,350.9,352.3,351.2,349.6,350.6,351.6,351.2,353.6,350.2,350.4,351.9,353.6,349.6,351.3,351.6,349.6,349.7,349.5,355.5,348.7,351
21:15:29,352.3,352.7,351.8,351.1,350,350.8,352.4,351,349.6,350.8,352.3,351.2,349.6,350.6,351.6,351.1,353.3,350.4,350.3,351.9,353.3,349.6,351.2,351.4,349.9,349.8,349.7,355.5,348.6,351
21:16:29,352.3,352.7,351.8,351.1,349.9,350.9,352.4,351,349.7,350.9,352.2,351.3,349.6,350.5,351.6,351.2,353.5,350.5,350.3,351.9,353.5,349.6,351.2,351.5,349.8,349.8,349.6,355.8,348.6,351
21:17:29,352.2,352.8,351.8,351.2,349.9,351,352.4,351,349.6,350.9,352.3,351.2,349.6,350.6,351.6,351.1,353.4,350.4,350.5,352,353.4,349.6,351.3,351.5,349.7,349.9,349.7,355.6,348.5,351
21:18:29,352.3,352.7,351.8,351.2,350,350.9,352.3,350.9,349.6,350.8,352.3,351.1,349.6,350.6,351.6,351.1,353.2,350.4,350.4,351.8,353.2,349.6,351.2,351.4,349.7,349.6,349.5,355.1,348.7,351
21:19:29,352.2,352.7,351.8,351.1,350,350.9,352.3,350.9,349.7,350.9,352.1,351.2,349.6,350.6,351.6,351.3,353.3,350.4,350.4,352,353.3,349.6,351.2,351.4,349.6,349.5,349.4,355.3,348.7,351
21:20:29,352.3,352.6,351.8,351.2,350,350.9,352.4,351,349.7,350.9,352.2,351.2,349.6,350.6,351.6,351.2,353.1,350.2,350.5,351.9,353.1,349.6,351.2,351.3,349.8,349.7,349.6,355.3,348.7,351
21:21:28,352.2,352.7,351.8,351.1,350,350.9,352.3,351,349.7,350.8,352.1,351.2,349.7,350.6,351.6,351.4,353.2,349.9,350.4,352,353.2,349.7,351.2,351.4,349.9,349.9,349.7,355.8,348.8,351
21:22:29,352.3,352.7,351.8,351.1,350.1,351,352.3,351,349.6,350.9,352.2,351.1,349.7,350.6,351.6,351.2,353,350,350.4,351.9,353,349.6,351.2,351.3,350,349.9,349.9,355.9,348.9,351
21:23:29,352.4,352.8,351.8,351.2,350,351,352.3,350.8,349.6,350.9,352.2,351.1,349.7,350.7,351.6,351.1,353,350,350.4,352,353,349.6,351.2,351.3,350.1,350.1,349.9,355.5,349,351
21:24:28,352.2,352.8,351.9,351.1,350,350.8,352.3,350.9,349.7,350.8,352.2,351.1,349.7,350.6,351.6,351.3,353.1,349.9,350.4,351.9,353.1,349.7,351.2,351.4,350,350,349.8,355.5,348.9,351
21:25:28,352.3,352.7,351.8,351.1,349.9,350.8,352.2,350.9,349.6,350.9,352.2,351.2,349.7,350.5,351.6,350.9,353.2,350.1,350.3,351.9,353.2,349.6,351.2,351.4,349.7,349.7,349.6,355.1,348.7,351
21:26:29,352.3,352.7,351.8,351.1,349.9,350.9,352.3,350.8,349.6,350.8,352.1,351,349.6,350.5,351.5,351.2,353.2,350.1,350.4,351.9,353.2,349.6,351.2,351.4,349.7,349.6,349.5,355.4,349,351
21:27:29,352.2,352.8,351.8,351.2,349.8,350.9,352.2,350.8,349.7,350.9,352.2,351,349.6,350.6,351.6,351.1,353.2,350,350.4,352,353.2,349.6,351.2,351.4,349.7,349.8,349.6,355,348.9,351
21:28:29,352.3,352.9,351.8,351.1,349.9,350.9,352.1,350.8,349.6,350.9,352.1,351,349.6,350.6,351.6,351,353.1,350.1,350.3,351.9,353.1,349.6,351.2,351.3,349.7,349.7,349.7,355.2,348.9,351
21:29:29,352.4,352.7,351.9,351.1,350,350.9,352.2,350.8,349.7,350.8,352.1,351,349.6,350.6,351.6,351.1,353.3,350,350.4,351.8,353.3,349.6,351.2,351.4,349.7,349.7,349.6,355.2,348.8,351
21:30:29,352.3,352.7,351.8,351.2,349.9,350.9,352.1,350.9,349.6,350.9,352.1,351,349.6,350.6,351.3,351.2,353.1,350,350.3,351.8,353.1,349.6,351.2,351.3,349.8,349.8,349.6,355.5,348.9,351
21:31:29,352.3,352.7,351.8,351.1,349.9,350.8,352.2,350.8,349.6,350.9,352.1,351.1,349.6,350.6,351.5,351.1,353.3,350.2,350.3,351.9,353.3,349.6,351.2,351.4,349.8,349.7,349.7,355.2,348.8,351
21:32:29,352.3,352.6,351.8,351.1,349.8,350.9,352.2,350.9,349.6,350.8,352.1,351,349.5,350.5,351.5,351,353.2,350.1,350.3,351.9,353.2,349.5,351.1,351.3,349.6,349.7,349.6,355.1,348.8,351
21:33:29,352.2,352.6,351.8,351.1,349.9,350.9,352.2,350.8,349.6,350.9,352.1,351.1,349.6,350.6,351.5,351,353.1,350,350.2,351.8,353.1,349.6,351.1,351.3,349.7,349.5,349.4,355.2,348.9,351
21:34:29,352.1,352.6,351.7,351.1,349.9,350.9,352.1,350.8,349.6,350.8,352.1,351,349.5,350.4,351.5,351.1,353.2,350,350.3,351.7,353.2,349.5,351.1,351.3,349.8,349.7,349.6,355.6,348.9,351
21:35:29,352.2,352.7,351.8,351,349.9,350.8,352.2,350.8,349.6,350.8,352.1,351,349.6,350.6,351.3,351.1,353.1,350.1,350.3,351.7,353.1,349.6,351.1,351.3,349.7,349.7,349.6,355.5,348.9,351
21:36:29,352.3,352.6,351.8,351.1,349.9,350.9,352.1,350.7,349.5,350.7,352.1,351,349.6,350.6,351.3,351.1,353.3,350.2,350.3,351.8,353.3,349.5,351.1,351.4,349.8,349.7,349.6,354.9,348.8,351
21:37:29,352.1,352.6,351.7,351.1,349.9,350.9,352.1,350.8,349.6,350.7,352.1,351,349.6,350.5,351.3,351.1,353.3,350.2,350.3,351.7,353.3,349.6,351.1,351.4,349.4,349.4,349.2,354.9,348.5,351
21:38:29,352.1,352.6,351.6,350.9,349.9,350.8,352.1,350.8,349.6,350.8,351.9,350.9,349.5,350.4,351.3,351,353.3,350.2,350.3,351.7,353.3,349.5,351.1,351.4,349.4,349.4,349.3,354.9,348.6,351
21:39:29,352,352.6,351.7,350.9,349.8,350.8,352.1,350.8,349.6,350.7,351.9,350.9,349.5,350.3,351.3,351,353.1,350.2,350.2,351.7,353.1,349.5,351,351.3,349.5,349.6,349.4,355.4,348.7,351
21:40:29,352,352.5,351.6,351,349.9,350.9,352.1,350.8,349.6,350.8,352,350.8,349.5,350.5,351.3,351,353.3,350.1,350.2,351.6,353.3,349.5,351.1,351.4,349.6,349.5,349.4,355.5,348.8,351
21:41:28,352.1,352.5,351.6,350.9,349.8,350.8,352.1,350.6,349.6,350.7,351.9,350.7,349.4,350.4,351.3,351.1,353.1,350.2,350.2,351.7,353.1,349.4,351,351.2,349.7,349.7,349.5,355.3,348.7,351
21:41:48,352,352.6,351.6,350.9,349.9,350.8,352,350.8,349.6,350.8,351.8,350.9,349.5,350.6,351.3,351.1,353.1,350.1,350.2,351.8,353.1,349.5,351.1,351.3,349.7,349.6,349.5,355.3,349,351
21:42:29,352.1,352.4,351.7,351,349.8,350.8,352.1,350.8,349.6,350.7,351.9,350.9,349.6,350.5,351.3,351.1,353.1,349.9,350.3,351.7,353.1,349.6,351.1,351.3,349.7,349.8,349.7,355.7,347,346.9
21:43:29,352,352.4,351.5,350.8,349.7,350.6,351.8,350.6,349.5,350.7,351.8,350.8,349.1,350.1,351.1,350.7,353.1,350.1,350.2,351.7,353.1,349.1,350.9,351.1,347.2,347,346.7,343.6,341.1,341
21:44:29,350.9,351.1,350.6,349.9,349,350,351.2,350,349,350.2,351.5,349.8,347.6,348.9,350.3,349.3,352.6,349.4,349.7,351,352.6,347.6,350.1,350.1,339.3,339.1,338.9,334.5,335.1,335
21:45:28,349.3,349.6,349.3,348.8,348,349.2,350.3,349.4,348.3,349.4,350.7,348.9,345.8,347.2,349.2,348.1,351.8,348.7,349.1,350.2,351.8,345.8,349.1,348.8,333.5,333.5,333.2,329.3,329.1,329
21:46:28,347.1,347.7,347.8,347.3,347.1,348.3,349.4,348.5,347.4,348.5,349.8,347.9,343.9,345.5,348.2,346.5,351.1,348,348.4,349.5,351.1,343.9,347.9,347.5,328.5,328.4,328.3,324.6,323.1,323
21:47:29,344.8,345.4,346,345.6,346.1,347.4,348.5,347.5,346.1,347.2,348.9,346.8,341.8,343.4,347,344.8,350.2,347.2,347.6,348.9,350.2,341.8,346.6,346,324.4,324.3,324.1,321.7,317.1,317
21:47:53,343.8,344.3,345.4,345,345.7,347,348.1,347.2,345.7,346.7,348.6,346.5,341,342.6,346.6,344.4,349.9,346.7,347.4,348.4,349.9,341,346.1,345.5,323.2,323.1,322.9,321.1,314.7,314.6
21:48:29,342.4,342.9,344.3,344,345,346.2,347.3,346.7,345,346.1,348.1,346,339.7,341.2,345.7,343.4,349.4,346.3,346.9,348.1,349.4,339.7,345.2,344.5,321.5,321.3,321.1,318.6,311,311
21:49:29,339.6,340.2,342.4,341.9,343.5,344.8,345.9,345.3,343.6,344.6,346.9,344.5,336.8,338.5,344,341.7,348.4,345.2,345.8,347.1,348.4,336.8,343.5,342.6,316.2,316,315.8,309.3,305.1,305
21:50:28,336.5,337.2,340,339.5,342,343.2,344.4,344,341.9,343,345.3,342.9,333.4,335.2,341.9,339.2,347,343.6,344.4,345.9,347,333.4,341.5,340.2,309.8,309.7,309.4,302.9,299.1,299
21:51:28,332.8,333.6,337.2,336.9,340.4,341.7,343,342.5,340,341,343.9,341.2,330,331.7,339.9,336.6,345.8,342.2,343.1,344.3,345.8,330,339.4,337.9,304.4,304.4,303.9,297.7,293.1,293
21:52:29,329.2,329.8,334.2,334,338.5,339.9,341.4,341,337.8,338.8,342.5,339.5,326.3,328.2,337.7,334.1,343.8,340.7,341.9,343,343.8,326.3,337.1,335,298.8,298.6,298.2,291.7,287.1,287
21:53:28,325.3,326,331.1,331,336.4,337.9,339.6,339.3,335.4,336.5,340.8,337.4,322.5,324.3,335.2,331.3,342.3,338.9,340.3,341.3,342.3,322.5,334.6,332.4,292.9,292.8,292.4,286.1,281.1,281
21:54:10,322.6,323.1,329.1,328.9,335,336.4,338.3,338.1,333.5,334.7,339.6,336.2,319.6,321.6,333.3,329.3,341,337.6,339.2,340.3,341,319.6,332.9,330.3,288.9,288.8,288.4,282.1,277,276.9
21:54:29,321.1,321.9,328,327.7,334.2,335.8,337.7,337.5,332.6,333.9,338.8,335.3,318.3,320.3,332.4,328.3,340.4,337,338.6,339.8,340.4,318.3,332,329.3,287,287,286.5,280.4,275.1,275
21:55:29,316.8,317.3,324.5,324.2,332.1,333.7,335.6,335.5,330.1,331.2,337,333,314.1,316,329.6,325.3,338.6,334.8,337,338.1,338.6,314.1,329.2,326.3,281,280.9,280.5,274.6,269.1,269
21:56:29,312.3,313,320.7,320.6,329.8,331.4,333.5,333.7,327.2,328.4,334.9,330.8,309.4,311.5,326.5,321.9,336.4,332.8,335.2,336,336.4,309.4,326.3,322.9,275.3,275.3,275,269.3,263.1,263
21:57:28,307.6,308.4,317,316.8,327.1,328.7,331.4,331.4,324.1,325.2,332.5,328.3,304.7,306.7,323.2,318.4,334,330.6,333.5,334.6,334.6,304.7,323.2,319.6,269.9,269.8,269.3,263.4,257.1,257
21:58:29,302.6,303.5,312,312.9,324.5,326.2,329,329.1,320.7,321.8,329.9,325.4,299.8,301.7,319.9,315,331.6,328.1,331.5,332.6,332.6,299.8,319.9,316.2,263.8,263.7,263.1,257.5,251,250.9
21:59:29,297.5,298.6,308.9,308.6,321.7,323.5,326.6,326.8,317.5,318.5,327.7,323,295,297,316.6,311.2,329.4,325.8,329.4,330.4,330.4,295,316.7,312.7,258.5,258.3,258,252.4,245.1,245
22:00:29,292.5,293.3,304.6,304.5,319.1,320.7,324.1,324.4,313.9,315.1,325.1,320.3,289.9,291.9,313,307.6,326.6,323.1,327.3,328.3,328.3,289.9,313.3,309.1,253.5,253.4,252.9,247.5,239.1,239
22:01:29,287.5,288.3,300.3,300.3,316,317.6,321.4,321.9,310.3,311.4,322.3,317.4,285,286.9,309.2,303.7,324,320.5,325.3,326.2,326.2,285,309.8,305.6,247.8,247.9,247.2,242.8,233.1,233
22:02:29,282.5,283.4,296.1,295.8,313,314.6,318.7,319.2,306.5,307.7,319.6,314.5,280.1,282,305.3,299.5,321.7,317.8,323.1,323.9,323.9,280.1,306.2,302,243.1,243.1,242.6,238.3,227,226.9
22:03:29,277.6,278.5,291.9,291.8,309.9,311.7,316,316.6,302.7,303.8,316.9,311.6,275,276.8,301.4,295.8,319,315.3,320.6,321.4,321.4,275,302.7,298.2,238.6,238.6,238.2,234.1,221,220.9
22:04:29,272.8,273.6,287.7,287.3,306.8,308.6,313.3,314,299.1,300.1,314,308.5,270.2,271.9,297.7,291.7,316.3,312.6,318.4,319.2,319.2,270.2,299.2,294.7,234.8,234.6,234.1,230.1,215.1,215
22:05:29,268.1,268.5,283.3,283,303.8,305.6,310.6,311.2,295,296.2,311.2,305.7,265.3,267.1,293.5,288,313.3,309.9,316,316.6,316.6,265.3,295.6,290.9,230.6,230.5,230,226.5,209.1,209
22:06:28,263.3,264.2,279.1,278.5,300.9,302.5,307.8,308.6,291.3,292.3,308.4,302.9,260.7,262.3,289.7,283.8,310.7,307.2,313.7,314.4,314.4,260.7,292.1,287.6,226.6,226.5,226,222.9,203.1,203
22:07:29,258.6,259.6,274.6,274.2,297.3,299.2,304.9,305.7,287.5,288.4,305.3,299.9,256.1,257.8,285.7,279.9,307.8,304.2,311.2,311.8,311.8,256.1,288.5,283.9,222.7,222.6,222.1,219.3,197.1,197
22:08:29,254.1,254.8,270.4,269.9,294.3,295.9,302.1,302.9,283.6,284.4,302.3,296.6,251.5,253.1,281.9,276.4,305.2,301.5,308.5,309.4,309.4,251.5,284.9,280.4,219.2,219.1,218.9,215.8,191.1,191
22:09:29,249.5,250.5,266.1,265.6,290.9,292.7,299.1,299.9,279.8,280.6,299.1,293.4,247.1,248.7,277.9,272.1,302.1,298.4,305.8,306.5,306.5,247.1,281.3,276.8,215.9,215.8,215.4,213.3,185.1,185
22:10:29,245.6,245.9,262.2,261.7,287.8,289.5,296.2,296.9,275.9,276.6,295.9,290.3,243,244.3,273.9,268.3,299.2,295.4,303.2,304.1,304.1,243,277.8,273.6,213,212.9,212.5,211,179.1,179
22:11:28,241.7,242.2,258.4,257.7,284.6,286.3,293.5,294.1,272.2,273,292.8,287.2,239.2,240.6,270.3,264.5,296.2,292.6,300.7,301.2,301.2,239.2,274.5,270.2,210.3,210.3,209.7,208.8,173.1,173
22:12:28,237.7,238.4,256,253.7,281.5,283.3,290.7,291.4,268.6,269.4,289.9,284.3,235.3,236.7,266.5,261,293.3,289.6,297.9,298.4,298.4,235.3,271.2,266.8,207.9,207.9,207.3,206.5,167.2,167.1
22:13:29,234.1,234.6,249.3,249.9,278.5,280,287.8,288.5,264.9,265.6,286.8,281.2,231.6,232.9,262.8,257.1,290.6,287,295.1,295.7,295.7,231.6,267.7,263.6,205.3,205.3,204.7,204,161.1,161
22:14:30,230.5,231.2,246.8,246.3,275.3,276.9,285,285.8,261.4,262.2,283.8,278.3,228.1,229.3,259.1,254.1,287.7,284.2,292.6,293.1,293.1,228.1,264.6,260.6,203,202.9,202.4,201.9,155.1,155
22:15:28,227.1,227.7,243.5,242.7,272.2,273.7,282.2,283,258.1,258.7,280.7,275.3,224.8,226.1,255.7,250.3,285,281.4,289.9,290.7,290.7,224.8,261.4,257.7,200.5,200.5,200,199.8,149.1,149
22:16:28,223.8,224.4,240.2,239.5,269.2,270.7,279.4,280.2,254.5,255.3,277.8,272.4,221.9,222.9,252.3,247.1,282,278.4,287.2,287.7,287.7,221.9,258.3,254.8,198.3,198.2,197.6,197.5,143.1,143
22:17:29,220.6,221.2,235.6,235.9,266.3,267.6,276.5,277.3,251.4,252,274.5,269.3,218.6,219.6,248.7,243.8,279.2,275.7,284.5,284.9,284.9,218.6,255.2,251.8,196.2,196.2,195.5,195.6,137.1,137
22:18:29,217.7,218.1,232.9,232.5,263.2,264.9,273.8,274.5,248.1,248.7,271.7,266.4,215.6,216.7,245.4,240.4,276.2,272.8,282,282.7,282.7,215.6,252.2,249.1,193.9,193.9,193.2,193.8,131.1,131
22:19:29,214.7,215.3,230.1,229.3,260.4,262,271.1,271.9,244.7,245.3,268.7,263.4,212.7,213.7,242.1,237.3,273.4,269.9,279.3,279.6,279.6,212.7,249.2,246.2,191.9,191.8,191.1,191.4,125.1,125
22:20:29,212.2,212.8,226.1,226.5,257.5,259.2,268.4,269.1,241.6,242.1,266,260.8,209.9,211,238.9,234.1,270.8,267.3,276.4,276.9,276.9,209.9,246.4,243.4,189.9,189.8,189.2,189.9,119.1,119
22:21:29,209.4,209.6,223.9,223.4,254.7,256.2,265.7,266.4,238.4,239,262.9,257.8,207.2,208.2,235.7,231.3,267.8,264.5,273.8,274.3,274.3,207.2,243.5,240.7,187.8,187.7,187.1,187.5,113,112.9
22:22:28,206.9,207.4,220.2,220.5,252,253.4,263.1,263.9,235.4,236,260.1,255,204.8,205.6,232.7,228.1,265.4,261.7,271.1,271.7,271.7,204.8,240.7,238.3,186,186,185.2,186,107.1,107
22:23:29,204.2,204.5,218.7,217.6,249,250.4,260.5,261.1,232.5,233.1,257.1,252.2,202.3,203.2,229.7,225.2,262.7,259.1,268.6,269.2,269.2,202.3,238,235.7,184.1,184.4,183.5,184.4,101.1,101
22:24:29,201.8,202.3,215.2,214.9,246.3,247.8,257.9,258.4,229.5,230.2,254.4,249.5,199.9,200.8,226.7,222.3,260.1,256.7,265.8,266.3,266.3,199.9,235.3,233.1,182.4,182.3,181.7,182.7,95.1,95
22:25:29,199.5,200.1,212.7,212.1,243.6,245.1,255.1,255.9,226.8,227.3,251.6,246.7,197.5,198.6,223.8,219.6,257.4,254.1,263.4,264,264,197.5,232.7,230.8,180.6,180.6,180,181,89.1,88.9
22:26:29,197.2,197.2,210.4,209.6,240.9,242.3,252.5,253.2,224,224.4,248.7,244,195.3,196.1,221,216.9,254.9,251.4,260.8,261.2,261.2,195.3,230.1,228.2,178.8,178.8,178.2,179.4,83,82.9
22:27:28,195.1,195.3,208,207,238.3,239.9,249.9,250.6,221.4,221.9,245.8,241.1,193.2,193.9,218.4,214.2,252.4,248.7,258.1,258.7,258.7,193.2,227.6,226,177.2,177.1,176.5,177.6,80,80
22:28:28,193,193.1,205.5,204.6,235.7,237,247.3,248,218.8,219,243.2,238.6,191.1,191.9,215.6,211.7,249.3,246,255.5,256,256,191.1,225,223.5,175.5,175.5,174.8,176,80,80
22:29:29,190.8,191.1,203,202.4,232.9,234.4,244.9,245.5,216,216.3,240.6,236,189.1,189.9,213,209.1,246.6,243.2,253.1,253.6,253.6,189.1,222.6,221.3,173.9,173.9,173.2,174.3,80,80
22:30:29,188.8,189.2,200.8,200.1,230.5,231.8,242.3,243,213.7,213.9,237.8,233.4,187.2,187.9,210.5,206.8,244.2,240.9,250.6,251.2,251.2,187.2,220.2,219.2,172.2,172.1,171.5,173.3,80,80
22:31:29,187,187.2,198.6,197.8,227.9,229.4,239.9,240.5,211.1,211.4,235.1,230.8,185.2,185.9,208,204.3,241.5,238.2,248,248.6,248.6,185.2,217.8,216.9,170.8,170.8,170.2,171.3,80,80
