Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC6	PTC7	PTC10	PTC11	PTC12	PTC17	PTC18	PTC19	PTC21	PTC22	PTC23	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	VPRB3	VPRB5	VPRB6	VPRB7	VPRB13	VPRB18	VPRB21	VPRB22	VPRB23	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
17:32:10 	7.0	91.7	91.9	81.0	90.0	90.4	80.6	97.0	96.7	99.4	91.4	91.5	89.0	105.8	106.3	102.1	83.4	81.7	83.1	81.3	82.3	81.8	91.8	87.2	92.1	83.4	90.8	91.9	90.3	89.5	89.7	100.0	97.0	95.4	-28.0	-27.7	-27.9	-27.3	-27.1	-27.5	-27.8	-27.8	-27.9	-27.9	-28.1	-27.4	20.8	-28.0	-27.1	-28.1	106.3	80.6	3.7	0.4	90.8	93.4	139.3	139.3	138.8	160.4	106.4	7.0	0.1	0.0	145.4	125.8	20.9	-29.5	75.2	50.8	0.9	60.3	60.3	4.6	96.0	39.6	25.7	33.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:33:09 	8.0	94.6	94.6	82.7	92.4	92.8	81.2	99.5	99.4	102.5	92.9	93.1	90.0	109.7	110.1	105.2	84.5	81.6	83.6	81.6	83.0	82.7	94.2	88.6	94.5	84.3	93.3	94.5	92.1	91.3	91.6	102.4	99.5	97.8	-28.0	-27.8	-28.0	-27.1	-27.0	-27.5	-27.8	-27.9	-27.8	-27.8	-28.1	-27.2	23.6	-28.0	-27.0	-28.1	110.1	81.2	4.3	-0.1	92.8	95.7	145.1	145.1	144.7	163.0	106.4	8.0	1.1	0.0	151.6	130.8	23.9	-24.5	75.7	52.8	1.0	60.7	60.7	5.1	45.9	38.6	28.9	35.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:34:10 	9.0	98.1	98.2	84.1	95.3	96.0	82.2	102.3	102.1	106.0	94.9	94.7	91.4	113.6	114.0	108.6	85.9	83.5	85.3	82.3	83.5	83.7	97.1	90.3	97.6	85.6	96.2	97.6	94.6	93.5	93.9	105.5	102.1	100.2	-25.7	-26.0	-24.5	-26.3	-25.9	-27.0	-26.8	-24.5	-24.8	-24.6	-25.4	-25.8	26.7	-24.0	-24.5	-27.0	114.0	82.2	4.0	0.4	95.2	98.1	150.3	150.4	149.9	167.7	106.6	9.0	2.1	0.0	157.7	135.8	26.9	-19.5	78.9	65.7	1.2	59.7	59.7	5.5	30.0	34.1	31.8	36.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:35:10 	10.0	101.8	101.8	85.6	98.6	98.8	83.3	105.4	105.2	109.8	96.8	96.8	92.9	118.4	118.8	113.0	87.5	84.9	86.6	82.9	84.7	85.1	100.1	92.5	100.6	87.1	99.3	100.8	96.9	95.8	96.2	108.5	105.3	103.3	-19.4	-19.5	-18.8	-22.2	-19.9	-20.5	-22.5	-19.0	-19.0	-18.9	-19.2	-20.1	29.7	-18.6	-18.8	-22.5	118.8	82.9	5.1	0.9	97.7	100.8	156.3	156.4	155.9	173.4	106.7	10.0	3.1	0.0	162.9	140.9	29.9	-14.5	75.8	53.0	1.3	60.7	60.7	5.9	29.0	29.8	35.9	37.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:36:09 	11.0	105.7	105.5	87.4	101.8	101.9	84.6	108.6	108.5	114.0	99.0	99.2	94.7	122.6	123.0	116.8	89.2	86.3	88.0	83.8	85.8	86.6	103.1	94.7	103.8	88.4	102.4	103.9	99.3	98.1	98.4	111.8	108.5	106.3	-14.1	-13.9	-13.4	-16.4	-13.8	-14.2	-16.7	-13.4	-13.5	-13.5	-13.6	-14.3	32.7	-13.3	-13.4	-16.7	123.0	83.8	4.4	1.1	100.4	103.4	162.1	162.1	161.6	178.5	106.6	11.0	4.1	0.0	168.5	145.8	32.9	-9.5	76.5	55.9	1.5	60.7	60.7	6.3	29.1	25.8	39.2	39.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:37:10 	12.0	109.8	109.7	89.8	105.6	105.7	85.9	112.2	112.1	117.9	101.4	101.6	96.8	127.1	127.6	120.8	91.1	87.9	90.1	85.1	87.4	88.5	106.5	97.1	107.0	90.2	105.6	107.4	102.0	100.7	101.1	115.4	112.0	109.6	-8.7	-8.3	-7.9	-10.1	-8.2	-8.5	-10.4	-8.0	-8.1	-8.1	-8.1	-8.6	35.7	-8.0	-7.9	-10.4	127.6	85.1	4.6	1.1	103.3	106.4	167.5	167.6	167.1	183.3	106.8	12.0	5.1	0.0	174.2	150.9	35.9	-4.5	76.9	57.7	1.6	62.1	62.1	6.5	27.9	22.2	42.5	39.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:38:10 	13.0	113.9	113.8	91.9	109.2	109.7	87.8	116.1	116.0	122.2	104.1	104.3	98.9	132.2	132.6	125.0	93.3	89.7	92.2	86.4	88.7	89.9	110.0	99.5	110.6	92.0	109.1	110.8	105.2	103.7	104.3	119.9	115.7	113.0	-3.4	-2.9	-2.5	-4.3	-2.8	-3.3	-4.6	-2.6	-2.7	-2.6	-2.9	-3.3	38.8	-2.4	-2.5	-4.6	132.6	86.4	5.1	1.4	106.4	109.5	172.6	172.6	172.2	188.1	106.8	13.0	6.1	0.0	179.1	155.8	38.9	0.0	76.8	57.2	1.7	60.4	60.4	6.8	0.0	18.7	46.1	40.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:39:09 	14.0	118.4	118.4	94.4	113.3	113.9	89.3	120.0	119.9	126.6	107.3	107.2	101.3	137.4	137.8	129.4	95.3	91.4	94.2	88.1	90.4	91.7	113.8	102.3	114.4	93.9	112.7	114.5	108.0	106.7	107.1	123.9	119.3	116.6	-0.6	-0.3	-0.2	-0.2	0.1	0.0	-0.4	0.0	-0.1	-0.2	-0.1	-0.2	41.8	-0.2	0.1	-0.6	137.8	88.1	5.4	1.4	109.7	113.0	177.8	177.8	177.3	191.8	107.3	14.0	7.1	0.0	183.7	160.8	41.9	0.0	74.9	99.6	1.8	60.6	60.6	7.0	0.0	18.1	49.7	40.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:40:09 	15.0	122.9	122.8	96.9	117.1	118.1	90.9	124.5	124.1	130.9	110.5	110.4	103.8	142.5	143.0	134.2	98.0	93.6	96.3	89.8	92.3	93.6	117.6	105.1	118.5	96.2	116.6	118.5	111.5	110.1	110.6	127.8	123.5	120.7	-0.6	-0.2	-0.1	0.0	0.2	0.1	0.0	-0.1	-0.1	-0.1	-0.1	-0.3	44.9	-1.6	0.2	-0.6	143.0	89.8	5.5	1.6	113.1	116.4	181.6	181.6	181.2	194.4	107.4	15.0	8.1	0.0	188.6	165.8	44.9	0.0	78.7	64.7	2.0	59.1	59.1	7.3	0.0	17.9	53.3	38.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:41:10 	16.0	127.1	127.2	99.3	121.3	122.0	92.8	128.6	128.7	135.8	113.5	113.4	106.6	146.8	147.2	138.3	100.2	95.4	99.0	91.7	94.2	95.8	121.6	108.0	122.3	98.6	120.3	122.3	114.6	113.0	113.6	132.0	127.2	124.3	-0.4	-0.2	0.0	0.1	0.1	0.1	0.0	-0.1	-0.1	-0.1	-0.1	-0.1	47.9	-0.2	0.1	-0.4	147.2	91.7	4.9	1.1	116.4	119.4	185.8	186.0	185.6	200.0	107.4	16.0	9.1	0.0	194.3	170.8	47.9	0.0	83.0	82.1	2.1	57.2	57.2	7.4	0.0	17.7	55.5	38.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:42:10 	17.0	132.1	131.9	101.8	125.4	126.3	96.0	133.0	132.9	140.4	117.1	116.9	109.3	152.5	153.1	143.2	102.7	97.5	101.3	93.8	96.0	97.9	125.8	111.4	126.4	101.1	124.1	126.3	118.4	117.0	117.7	136.9	131.4	128.4	-0.3	-0.2	-0.1	0.2	0.1	0.0	0.1	0.0	-0.1	-0.1	-0.1	-0.2	50.7	-0.2	0.2	-0.3	153.1	93.8	5.9	1.0	120.2	123.4	191.4	191.4	191.0	205.3	107.3	17.0	10.1	0.0	198.4	175.8	50.9	0.0	78.8	65.2	2.3	57.8	57.8	7.6	0.0	17.6	59.3	38.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:43:11 	18.0	137.0	137.0	104.9	129.8	130.4	98.1	137.6	137.6	145.9	120.6	120.5	112.6	157.7	158.2	148.1	105.5	99.8	104.0	95.7	98.3	100.4	130.0	114.7	130.5	103.6	128.0	130.2	121.9	120.5	121.0	141.3	135.7	132.5	-0.2	-0.2	0.0	0.2	0.2	0.1	0.1	0.0	0.0	-0.1	0.0	-0.1	53.8	-0.2	0.2	-0.2	158.2	95.7	5.5	2.1	123.9	126.9	196.4	196.4	196.1	210.0	107.7	18.0	11.1	0.0	203.7	180.9	53.9	0.0	79.9	69.7	2.4	61.0	61.0	7.7	0.0	17.4	62.5	38.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:44:09 	19.0	141.9	142.1	108.0	134.1	134.9	100.6	141.7	141.3	150.5	124.4	124.1	116.0	163.1	163.6	153.3	108.2	102.1	106.8	97.8	100.4	102.7	134.1	118.2	134.9	106.5	132.1	134.4	125.9	124.4	124.9	145.9	140.4	137.0	-0.2	-0.1	0.0	0.1	0.2	0.1	0.1	0.0	-0.1	-0.1	0.0	0.0	56.8	-0.2	0.2	-0.2	163.6	97.8	5.8	2.2	127.8	130.7	201.3	201.3	201.0	214.3	107.8	19.0	12.1	0.0	207.9	185.8	56.9	0.0	78.0	61.9	2.6	60.9	60.9	7.8	0.0	17.2	65.8	37.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:45:10 	20.0	146.7	146.6	111.2	138.7	139.4	103.5	146.7	146.5	155.0	128.3	127.9	119.3	168.6	169.0	158.4	111.5	105.9	109.9	100.1	102.8	105.4	138.5	122.0	139.3	109.5	136.3	139.0	129.9	128.7	128.9	150.5	144.9	141.7	-0.2	-0.1	-0.2	0.2	0.2	0.1	0.1	0.0	-0.1	-0.1	-0.1	0.0	59.9	-0.2	0.2	-0.2	169.0	100.1	5.7	2.3	131.8	134.6	205.6	205.8	205.3	218.6	107.9	20.0	13.1	0.0	212.6	190.8	59.9	0.0	78.8	65.1	2.7	59.4	59.4	7.8	0.0	17.1	68.9	36.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:46:10 	21.0	151.5	151.6	114.6	143.5	144.2	106.5	151.5	151.1	160.2	132.1	131.9	122.7	173.5	174.1	163.3	114.5	107.4	113.1	102.7	105.6	108.2	143.2	125.8	144.0	112.4	140.7	143.3	134.0	132.8	133.3	155.5	149.6	146.3	-0.2	-0.1	0.0	0.2	0.1	0.1	0.1	0.0	-0.1	0.0	0.0	0.0	62.8	-0.2	0.2	-0.2	174.1	102.7	5.1	1.8	135.9	138.4	210.4	210.6	210.2	223.2	108.1	21.0	14.1	0.0	217.7	195.8	62.9	0.0	79.9	69.6	2.8	58.0	58.0	7.9	0.0	16.9	71.3	36.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:47:10 	22.0	156.9	157.1	118.0	148.0	148.7	109.2	156.8	156.7	164.9	136.3	136.2	126.6	179.0	179.5	168.9	118.0	110.2	116.3	105.4	108.0	110.7	147.9	129.6	148.5	115.9	145.3	148.0	138.3	137.1	137.5	160.4	154.4	151.1	-0.2	-0.1	-0.1	0.2	0.3	0.1	0.2	0.0	-0.1	0.0	0.0	0.0	66.0	-0.1	0.3	-0.2	179.5	105.4	5.9	2.6	140.2	142.4	215.0	215.0	214.6	227.6	108.2	22.0	15.1	0.0	222.1	200.8	65.9	0.0	79.5	68.1	3.0	60.2	60.2	7.9	0.0	16.8	74.2	35.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:48:10 	23.0	161.6	161.8	121.5	153.0	153.4	112.2	161.6	161.2	170.3	140.4	140.4	130.3	184.0	184.8	174.6	121.3	113.0	119.6	108.3	110.9	113.8	152.6	133.7	153.1	119.2	149.6	152.4	142.8	141.6	141.8	165.0	159.2	155.8	-0.1	-0.1	-0.1	0.2	0.3	0.1	0.2	0.0	0.0	0.0	0.0	0.0	68.8	-0.1	0.3	-0.1	184.8	108.3	5.8	2.6	144.4	146.6	219.6	219.6	219.3	231.6	108.5	23.0	16.1	0.0	226.9	205.8	68.9	0.0	80.5	72.1	3.1	60.6	60.6	8.0	0.0	16.6	76.6	34.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:49:09 	24.0	166.8	167.3	124.8	157.8	158.2	114.9	166.7	166.3	174.9	144.6	144.5	134.1	189.1	190.0	179.5	124.8	114.3	123.0	110.8	113.9	116.8	157.4	138.0	157.8	122.8	154.5	157.4	147.8	146.3	146.6	170.6	164.3	160.8	-0.1	0.0	-0.1	0.2	0.2	0.1	0.2	0.0	0.0	-0.1	-0.1	0.0	71.7	-0.2	0.2	-0.1	190.0	110.8	5.8	2.6	148.7	150.4	224.0	224.0	223.6	235.6	108.4	24.0	17.1	0.0	231.7	210.8	71.9	0.0	81.8	77.0	3.3	60.6	60.6	8.0	0.0	16.5	79.2	34.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:50:10 	25.0	171.8	172.0	128.7	162.7	163.1	118.2	172.0	171.6	180.9	148.9	149.0	138.0	193.8	194.4	184.4	128.6	119.2	126.7	113.8	116.9	120.2	162.3	142.3	162.6	126.6	159.1	162.0	151.9	150.2	151.1	175.4	169.4	166.2	0.0	0.0	0.0	0.3	0.3	0.1	0.2	0.0	-0.1	-0.2	-0.1	0.1	74.9	-0.2	0.3	-0.2	194.4	113.8	6.2	3.2	153.1	154.1	228.0	228.1	227.7	239.9	108.7	25.0	18.1	0.0	237.5	215.9	74.9	0.0	87.8	51.1	3.5	59.5	59.5	8.0	0.0	16.3	80.6	33.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:51:09 	26.0	176.6	176.8	132.2	167.5	167.8	121.4	177.1	176.7	185.4	153.6	153.4	141.9	198.9	199.6	190.0	132.2	123.0	130.3	116.8	120.3	123.6	167.2	146.7	167.5	130.2	163.5	166.7	156.7	155.0	155.9	180.0	174.1	170.7	-0.3	0.0	0.0	0.4	0.3	0.1	0.2	0.0	0.0	0.0	-0.1	0.1	77.8	-0.1	0.4	-0.3	199.6	116.8	5.8	2.9	157.6	158.2	232.9	233.0	232.7	245.0	108.9	26.0	19.1	0.0	242.0	220.8	77.9	0.0	87.3	99.0	3.6	61.3	61.3	8.0	0.0	16.2	82.8	33.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:52:10 	27.0	182.2	182.5	136.0	172.4	172.7	124.7	182.3	181.5	190.5	158.0	157.8	146.2	203.9	204.8	195.5	135.9	125.7	134.3	120.0	123.4	127.0	172.1	151.1	172.5	134.2	168.5	171.5	161.7	159.5	159.5	185.0	179.0	175.6	0.0	0.0	0.0	0.4	0.3	0.2	0.3	-0.1	0.0	-0.1	0.0	0.0	81.0	-0.1	0.4	-0.1	204.8	120.0	5.4	2.7	162.0	162.4	237.9	237.9	237.6	249.7	109.2	27.0	20.1	0.0	247.1	225.9	80.9	0.0	87.6	50.4	3.8	60.1	60.1	8.0	0.0	16.0	84.7	33.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:53:10 	28.0	186.6	186.9	139.8	177.2	177.2	127.5	187.6	187.2	194.8	162.6	162.4	150.4	208.9	209.7	200.3	140.0	129.5	138.7	123.4	127.0	130.5	177.2	155.6	177.5	138.3	173.3	176.7	167.0	164.6	164.7	190.2	183.9	180.5	0.0	0.0	0.0	0.4	0.4	0.1	0.2	0.0	0.0	0.0	0.0	0.1	83.9	-0.2	0.4	0.0	209.7	123.4	6.0	3.0	166.6	166.5	242.7	242.8	242.5	254.8	109.5	28.0	21.1	0.0	252.1	230.9	83.9	0.0	88.4	53.6	4.0	60.5	60.5	8.0	0.0	15.8	86.4	33.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:54:10 	29.0	192.1	192.4	143.6	182.2	182.0	130.2	193.2	192.5	199.6	167.5	167.5	154.9	214.5	215.3	205.6	144.2	133.0	142.6	126.9	130.8	134.2	182.5	160.4	182.7	142.2	178.1	181.3	171.7	169.5	169.3	195.4	188.6	185.2	-0.2	-0.1	0.0	0.4	0.3	0.1	0.4	0.0	0.0	-0.1	0.0	0.0	86.8	-0.2	0.4	-0.2	215.3	126.9	5.8	1.9	171.3	171.1	247.3	247.5	247.1	259.3	109.3	29.0	22.1	0.0	256.5	235.8	86.9	0.0	88.2	52.9	4.2	60.5	60.5	8.0	0.0	15.7	88.4	32.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:55:09 	30.0	197.1	197.5	147.3	187.0	186.7	133.6	198.3	197.7	205.4	172.6	172.5	159.3	218.0	219.9	210.8	148.6	136.8	146.9	130.2	134.2	138.0	187.4	165.0	187.7	146.6	182.9	186.4	176.6	174.3	174.1	200.2	193.4	189.8	-0.1	0.0	0.0	0.5	0.4	0.2	0.4	0.0	0.0	-0.1	0.0	0.0	89.6	-0.2	0.5	-0.1	219.9	130.2	6.2	3.3	175.8	175.0	251.8	251.9	251.7	263.4	109.7	30.0	23.1	0.0	261.6	240.8	89.9	0.0	89.4	57.6	4.4	60.4	60.4	8.0	0.0	15.5	89.7	31.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:56:10 	31.0	202.1	202.4	151.2	192.0	191.8	137.3	203.7	202.9	211.2	177.3	177.2	163.8	223.3	225.2	216.4	153.2	140.6	151.3	133.8	138.1	142.0	192.6	169.8	192.7	150.7	187.8	191.2	182.0	179.7	179.5	205.7	198.5	195.0	-0.2	0.1	0.0	0.4	0.4	0.2	0.4	0.0	0.0	0.0	0.0	0.1	90.8	-0.2	0.4	-0.2	225.2	133.8	5.8	3.1	180.7	179.5	256.5	256.5	256.3	268.6	109.4	31.0	24.1	0.0	266.2	245.8	90.0	0.0	90.1	60.5	4.6	40.3	40.3	6.9	0.0	15.4	91.4	31.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:57:10 	32.0	207.1	207.6	154.6	196.6	196.4	140.9	209.1	208.3	215.7	182.1	182.1	168.4	227.8	229.8	221.3	157.5	144.5	156.2	137.8	142.3	146.1	197.7	174.8	197.8	155.1	192.7	196.3	187.5	185.2	184.8	211.3	203.3	199.9	-0.1	0.1	0.0	0.4	0.4	0.1	0.4	0.0	0.0	-0.1	0.0	0.0	91.5	-0.1	0.4	-0.1	229.8	137.8	7.2	3.5	185.4	183.8	261.4	261.5	261.1	274.1	109.7	32.0	25.1	0.0	272.0	250.8	90.0	0.0	92.5	70.0	4.8	21.9	21.9	4.4	0.0	15.2	92.0	31.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:58:10 	33.0	212.1	212.5	158.4	201.4	200.9	144.4	214.0	213.0	219.7	186.9	186.8	172.8	233.0	234.8	226.5	162.2	148.8	160.3	141.7	146.5	150.1	202.7	179.6	202.7	159.8	197.5	200.9	192.1	189.8	189.7	216.6	208.3	204.7	0.0	0.0	0.0	0.4	0.4	0.1	0.4	0.0	0.0	-0.1	0.0	0.0	91.3	-0.1	0.4	-0.1	234.8	141.7	5.5	3.4	190.0	188.2	266.4	266.6	266.2	279.4	109.9	33.0	26.1	0.0	276.7	255.8	90.0	0.0	92.9	71.4	5.0	24.9	24.9	1.4	0.0	15.1	93.1	31.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:59:10 	34.0	217.1	217.6	162.2	206.0	205.8	148.0	219.0	218.3	223.9	191.8	191.6	177.2	237.9	239.8	231.2	167.2	150.3	164.8	146.0	150.5	154.2	207.7	184.7	207.8	164.2	202.4	206.0	197.5	195.4	195.0	221.5	213.2	209.7	0.0	0.0	0.0	0.5	0.5	0.2	0.4	0.1	0.0	-0.1	0.0	0.0	91.4	-0.2	0.5	-0.1	239.8	146.0	5.5	1.7	194.7	192.9	271.7	271.9	271.7	285.0	109.8	34.0	27.1	0.0	281.8	260.8	90.0	0.0	92.3	69.1	5.2	22.1	22.1	-1.4	0.0	14.9	93.8	31.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:00:10 	35.0	222.1	222.5	166.0	210.7	210.5	151.8	224.1	223.1	228.9	196.6	196.5	182.0	242.5	244.5	236.6	171.6	157.0	169.6	150.2	154.7	158.3	212.7	189.9	213.1	168.3	206.9	210.6	201.9	199.9	200.0	226.1	218.1	214.7	-0.1	0.0	0.0	0.5	0.4	0.2	0.4	0.0	0.0	0.0	0.0	0.0	91.1	-0.2	0.5	-0.1	244.5	150.2	6.8	3.6	199.5	197.3	277.2	277.2	277.0	290.5	109.7	35.0	28.1	0.0	287.3	265.9	90.0	0.0	92.2	68.9	5.4	23.6	23.6	-3.8	0.0	14.8	94.2	32.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:01:10 	36.0	226.3	226.6	169.9	215.5	215.5	155.5	229.5	228.6	234.6	201.7	201.4	186.5	248.2	250.2	242.3	176.1	163.2	174.3	154.8	159.1	162.8	217.9	195.4	218.0	173.3	211.9	215.6	207.6	205.5	205.2	231.3	223.0	219.5	-0.1	0.0	-0.1	0.6	0.4	0.2	0.4	0.0	0.0	0.0	0.0	0.0	91.0	-0.2	0.6	-0.1	250.2	154.8	6.5	3.9	204.5	202.5	282.4	282.3	282.1	296.1	109.9	36.0	29.1	0.0	291.6	270.8	90.0	0.0	89.4	57.6	5.6	25.5	25.5	-6.0	0.0	14.6	95.5	32.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:02:10 	37.0	231.9	232.3	173.8	220.6	220.4	159.3	234.5	233.4	240.2	206.6	206.3	191.2	253.2	255.0	247.3	181.4	165.8	179.2	159.2	163.5	167.2	222.9	200.7	223.1	178.0	216.9	220.5	212.6	210.6	210.7	237.0	228.3	224.7	-0.1	0.1	0.0	0.5	0.4	0.3	0.4	0.0	0.0	-0.2	0.0	-0.2	90.9	-0.2	0.5	-0.2	255.0	159.2	6.9	2.5	209.3	207.1	288.0	288.0	287.8	301.4	109.6	37.0	30.1	0.0	296.7	275.9	90.0	0.0	87.7	50.8	5.8	25.5	25.5	-6.0	0.0	14.4	95.9	33.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:03:09 	38.0	236.7	236.9	177.7	225.6	225.4	162.9	239.5	238.7	244.9	211.4	211.1	195.9	257.1	258.9	251.6	186.8	170.7	184.0	163.9	167.9	171.8	228.0	205.8	228.1	182.7	221.9	225.6	218.2	216.2	215.7	242.2	233.1	229.4	-0.2	0.1	0.0	0.6	0.4	0.2	0.4	0.0	0.1	-0.1	0.0	-0.1	91.0	-0.2	0.6	-0.2	258.9	162.9	5.8	2.2	214.1	210.9	292.9	292.9	292.8	305.7	109.7	38.0	31.1	0.0	302.7	280.8	90.0	0.0	91.1	64.6	6.0	25.5	25.5	-6.0	0.0	14.3	96.0	34.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:04:10 	39.0	241.8	242.1	181.7	230.2	230.1	167.0	244.8	244.0	249.6	216.7	216.4	200.7	262.5	264.4	257.2	191.5	175.0	189.2	168.7	172.6	176.7	233.0	210.8	233.2	187.5	226.9	230.5	223.3	221.3	220.9	247.4	238.2	234.7	-0.1	0.0	0.0	0.6	0.4	0.2	0.4	0.1	0.1	-0.1	0.0	-0.2	91.0	-0.2	0.6	-0.2	264.4	167.0	5.9	2.4	219.1	215.7	298.3	298.4	298.2	311.9	110.0	39.0	32.1	0.0	307.4	285.9	90.0	0.0	89.5	58.0	6.2	23.5	23.5	-6.0	0.0	14.1	97.4	33.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:05:10 	40.0	246.8	247.2	185.9	235.1	235.1	171.1	250.0	248.9	254.5	221.6	221.3	205.6	267.0	269.0	261.7	196.2	179.5	194.3	173.7	177.3	181.3	238.4	216.0	238.5	192.3	231.8	235.6	228.4	226.6	226.3	253.1	243.6	239.9	-0.1	0.1	0.1	0.7	0.4	0.2	0.5	0.0	0.1	-0.2	0.1	-0.1	91.0	-0.2	0.7	-0.2	269.0	171.1	6.1	3.9	224.0	220.1	303.6	303.9	303.6	317.5	110.2	40.0	33.1	0.0	312.8	290.9	90.0	0.0	89.3	57.2	6.3	23.5	23.5	-6.0	0.0	14.0	97.9	34.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
18:06:10 	41.0	251.2	251.4	190.0	239.9	239.6	175.1	255.2	254.1	259.5	226.6	226.4	210.3	271.6	274.4	266.8	201.6	184.0	199.4	178.6	182.0	185.8	243.5	221.3	243.6	197.0	236.8	240.4	233.7	231.8	231.2	257.5	248.7	245.1	0.0	0.0	0.0	0.6	0.5	0.2	0.4	0.1	0.1	-0.1	-0.1	0.0	91.0	-0.2	0.6	-0.1	274.4	175.1	5.4	4.3	228.9	224.8	309.2	309.3	309.2	323.7	110.0	41.0	34.1	0.0	317.3	295.8	90.0	0.0	85.9	93.6	6.5	23.5	23.5	-6.0	0.0	13.8	99.2	34.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
